"lang"
{
	"Language"		"English"
	 "DOTA_Tooltip_ability_saske_ult_Description" "Дзюцу, позволяющее концентрировать чакру в руке, преобразуя ее в электричество, после чего атаковать противника"
	 "DOTA_Tooltip_ability_saske_ult_ball_lightning_travel_cost_base" "МАНАКОСТ:"

	 "DOTA_Tooltip_ability_saske_rinne" "РИННЕГАН"
	 "DOTA_Tooltip_ability_saske_rinne_Description" "С помощью риннегана может менять местами себя с противником"
	 "DOTA_Tooltip_ability_saske_rinne_damage" "УРОН:"
	 "DOTA_Tooltip_ability_saske_meta" "МЕТКА ОРОЧИМАРУ"
	 "DOTA_Tooltip_ability_saske_meta_Description" "Метка орочимару позволяет усиливать свои физ. способности"
	 "DOTA_Tooltip_ability_saske_meta_duration" "ДЛИТЕЛЬНОСТЬ:"
	 "DOTA_Tooltip_ability_saske_meta_bonus_range" "ДОП. ДАЛЬНОСТЬ АТАКИ:"
	 "DOTA_Tooltip_ability_saske_meta_bonus_base_damage" "%ДОП. УРОН:"
	 "DOTA_Tooltip_ability_sask_re1" "Сусаноо"
	 "DOTA_Tooltip_ability_sask_re1_Description" "Мангекьё Шаринган позволяет создать броню из чакры"
	 "DOTA_Tooltip_ability_sask_re1_bonus_armor" "ДОП. БРОНЯ:"
	 "DOTA_Tooltip_ability_sask_re1_bonus_hp" "ДОП. ЗДОРОВЬЕ:"
	 "DOTA_Tooltip_ability_sask_re1_duration" "ДЛИТЕЛЬНОСТЬ:"



	 "DOTA_Tooltip_ability_ubauba1" "Проклятая речь"
	 "DOTA_Tooltip_ability_ubauba1_Description" "Скопированная способность у Тогэ Инумаки позволяет использовать проклятую речь, которой повинуются все противники"
	 "DOTA_Tooltip_ability_ubauba1_light_strike_array_damage" "УРОН:"
	 "DOTA_Tooltip_ability_ubauba1_light_strike_array_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
	 "DOTA_Tooltip_ability_ubauba2"    "черная молния"
	 "DOTA_Tooltip_ability_ubauba2_Description" "Искажения в пространстве, что возникают из-за применения проклятой энергии в пределах 0.000001 секунды физического удара. Если пользователю удаётся применить проклятую энергию именно в этот момент, их собственная потраченная ранее проклятая энергия вспыхивает чёрным, а сила атаки возрастает в 2,5 раза"
	 "DOTA_Tooltip_ability_ubauba2_bonus_damage" "ДОП. УРОН:"
	 "DOTA_Tooltip_ability_ubauba3" "обратаня проклятая техника"
	 "DOTA_Tooltip_ability_ubauba3_Description" "Обратная проклятая техника преобразует по природе отрицательную проклятую энергию в положительную, используя два источника проклятой энергии и умножая их друг на друга. В результате, разрушающая энергия становится создающей, а негативная - позитивной"
	 "DOTA_Tooltip_ability_ubauba3_bonus_attack_speed" "ДОП. СКОРОСТЬ АТАКИ:"
	 "DOTA_Tooltip_ability_ubauba3_hp_regen"   "%ЛЕЧЕНИЕ ОТ МАКС. ЗДОРОВЬЯ:"
	 "DOTA_Tooltip_ability_ubauba4" "Врожденная техника копирования"
	 "DOTA_Tooltip_ability_ubauba4_Description" "Копирование — позволяет скопировать проклятые техники шамана. Он даже может использовать несколько разных техник, которые он скопировал в быстрой последовательности. Условия, при которых он может копировать технику, полностью неизвестны"
	 "DOTA_Tooltip_ability_ubauba4_duration" "ДЛИТЕЛЬНОСТЬ КРАЖИ:"



	 "DOTA_Tooltip_ability_rema1"     "техника рассечения"
	 "DOTA_Tooltip_ability_rema1_Description"   "Сукуна отсекает руки противника, из-за чего тот не может атаковать на время"
	 "DOTA_Tooltip_ability_rema1_damage" "УРОН:"
	 "DOTA_Tooltip_ability_rema1_disarm_duration" "ВРЕМЯ БЕЗ РУК:"
	 "DOTA_Tooltip_ability_rema2" "огненный шторм"
	 "DOTA_Tooltip_ability_rema2_Description" "Сукуна вызывает огненый шторм на область, в скором времени там все сгорает"
	 "DOTA_Tooltip_ability_rema2_wave_damage" "УРОН ОТ МЕТЕОРИТА:"
	 "DOTA_Tooltip_ability_rema2_burn_damage" "%ПЕРИОДИЧЕСКИЙ УРОН:"
	 "DOTA_Tooltip_ability_rema3"  "огненная стрела"
	 "DOTA_Tooltip_ability_rema3_Description" "Сукуна использует неизвестную технику управления огнем, и сжигает все на своем пути"
	 "DOTA_Tooltip_ability_rema3_dragon_slave_damage" "УРОН:"
	 "DOTA_Tooltip_ability_rema4" "гробница зла"
	 "DOTA_Tooltip_ability_rema4_Description" "Сукуна использует коронную технику расширения территории, уничтожая все вокруг себя. противники испытывают леденящий ужас и не могут двигаться от такой силы"
	 "DOTA_Tooltip_ability_rema4_pit_duration" "ДЛИТЕЛЬНОСТЬ:"
	 "DOTA_Tooltip_ability_rema4_radius" "РАДИУС:"
	 "DOTA_Tooltip_ability_rema4_pit_damage" "УРОН:"
	 "DOTA_Tooltip_ability_rema4_ensnare_duration" "ДЛИТЕЛЬНОСТЬ ОЦЕПЕНЕНИЯ:"




	 "DOTA_Tooltip_ability_guts1" "ручная пушка"
	 "DOTA_Tooltip_ability_guts1_Description" "Гатс выстреливает из ручной пушки, что скрывается в его протезе, оглушая врагов"
	 "DOTA_Tooltip_ability_guts1_AbilityDamage" "УРОН:"
	 "DOTA_Tooltip_ability_guts1_blast_dot_duration" "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
	 "DOTA_Tooltip_ability_guts2" "убийца драконов"
	 "DOTA_Tooltip_ability_guts2_Description" "Гатс имеет при себе гигантский меч, который наносит огромные повреждения"
	 "DOTA_Tooltip_ability_guts2_crit_mult" "%КРИТИЧЕСКИЙ УРОН:"
	 "DOTA_Tooltip_ability_guts3" "шипованные доспехи"
	 "DOTA_Tooltip_ability_guts3_Description" "Гатс носит шипованные доспехи, которые отражают урон противников"
	 "DOTA_Tooltip_ability_guts3_damage_reflection_pct" "%БЛОКИРУЕМЫЙ УРОН:"
	 "DOTA_Tooltip_ability_guts4" "Берсерк"
	 "DOTA_Tooltip_ability_guts4_Description" "во время безнадёжного боя Гатс способен входить в так называемое СОСТОЯНИЕ БЕРСЕРКА, в котором его физические показатели достигают поистине сверхчеловеческих величин, а инстинкты обостряются до сверхъестественных пределов"
	 "DOTA_Tooltip_ability_guts4_gods_strength_damage" "%ДОП. УРОН:"
	 "DOTA_Tooltip_ability_guts4_bonus_slow_resistance" "%СОПРОТИВЛЕНИЕ ЗАМЕДЛЕНИЮ:"
	 "DOTA_Tooltip_ability_guts4_AbilityDuration" "ДЛИТЕЛЬНОСТЬ:"





	 "DOTA_Tooltip_ability_narut1" "Расенсюрикен"
	 "DOTA_Tooltip_ability_narut1_Description" "Техника, которая является сюрикеноподобным вариантом техники Расенган. Замедляет врага"
	 "DOTA_Tooltip_ability_narut1_bonus_damage" "УРОН:"
	 "DOTA_Tooltip_ability_narut1_slow_duration" "ДЛИТЕЛЬНОСТЬ ПОВРЕЖДЕНИЙ:"
	 "DOTA_Tooltip_ability_narut2" "Техника Теневого Клонирования"
	 "DOTA_Tooltip_ability_narut2_Description" "Техника позволяет пользователю создавать одну или несколько собственных копий. Копии умирают за один удар"
	 "DOTA_Tooltip_ability_narut2_max_illusions" "МАКС. КОПИЙ:"
	 "DOTA_Tooltip_ability_narut2_proc_chance_pct" "%ШАНС СРАБАТЫВАНИЯ:"
	 "DOTA_Tooltip_ability_narut2_illusion_duration"  "ВРЕМЯ ЖИЗНИ:"
	 "DOTA_Tooltip_ability_narut3" "ВНЕЗАПНЫЙ УДАР"
	 "DOTA_Tooltip_ability_narut3_Description" "За счет хитрости Наруто Узумаки неносит неожиданный удар иллюзией и оглушает противника"
	 "DOTA_Tooltip_ability_narut3_chance_pct" "%ШАНС:"
	 "DOTA_Tooltip_ability_narut3_bonus_damage" "ДОП. УРОН:"
	 "DOTA_Tooltip_ability_narut4" "Режим Отшельника"
	 "DOTA_Tooltip_ability_narut4_Description" "Наруто накапливает в своем теле Сендзюцу-чакру. Это многократно увеличивает рефлексы, силу и защиту"
	 "DOTA_Tooltip_ability_narut4_duration" "ДЛИТЕЛЬНОСТЬ:"
	 "DOTA_Tooltip_ability_narut4_transformation_time" "ВРЕМЯ ТРАНСФОРМАЦИИ:"
	 "DOTA_Tooltip_ability_narut4_base_attack_time" "БАЗОВЫЙ ИНТЕРВАЛ АТАК:"
	 "DOTA_Tooltip_ability_narut4_bonus_health" "ДОП. ЗДОРОВЬЕ:"
	 "DOTA_Tooltip_ability_narut4_bonus_health_regen" "ДОП. РЕГЕНЕРАЦИЯ:"
	 "DOTA_Tooltip_ability_narut4_bonus_movespeed" "ДОП. СКОРОСТЬ ПЕРЕДВЕЖЕНИЯ:"






	 "DOTA_Tooltip_ability_rengo1" "Марево"
	 "DOTA_Tooltip_ability_rengo1_Description" "Простейшая техника Дыхания Пламени, при которой мечник совершает рывок к цели и производит одиночный разрез по горизонтали"
	 "DOTA_Tooltip_ability_rengo1_bonus_hero_damage" "ДОП. УРОН:"
	 "DOTA_Tooltip_ability_rengo2" "Волны интенсивного пламени"
	 "DOTA_Tooltip_ability_rengo2_Description" "Мечник исполняет волнообразное движение мечом. Приём может служить как для защиты отбивая все атаки спереди, так и для нападения"
	 "DOTA_Tooltip_ability_rengo2_blade_fury_damage_per_tick" "УРОН:"
	 "DOTA_Tooltip_ability_rengo2_bonus_movespeed"  "ДОП. СКОРОСТЬ ПЕРЕДВЕЖЕНИЯ:"
	 "DOTA_Tooltip_ability_rengo3" "Пламенный тигр"
	 "DOTA_Tooltip_ability_rengo3_Description" "Ренгоку делает скоростной рывок к противнику и наносит серию мощных и быстрых ударов мечом, которые со стороны, визуально напоминают огненного тигра стремительно бросающегося на противника"
	 "DOTA_Tooltip_ability_rengo3_attack_rate_multiplier" "МНОЖИТЕЛЬ СКОРОСТИ АТАКИ:"
	 "DOTA_Tooltip_ability_rengo3_bonus_damage" "ДОП. УРОН:"
	 "DOTA_Tooltip_ability_rengo3_bonus_attack_speed" "ДОП. СКОРОСТЬ АТАКИ:"
	 "DOTA_Tooltip_ability_rengo3_duration" "ДЛИТЕЛЬНОСТЬ:"
	 "DOTA_Tooltip_ability_rengo4" "Пылающее Сердце"
	 "DOTA_Tooltip_ability_rengo4_Description" "Каждая атака по противнику заставляет сердце ренгоку пылать еще больше и больше, увеличивая его характеристики"
	 "DOTA_Tooltip_ability_rengo4_required_hits" "УДАРОВ ДЛЯ АКТИВАЦИИ::"
	 "DOTA_Tooltip_ability_rengo4_bonus_damage" "ДОП. УРОН:"
	 "DOTA_Tooltip_ability_rengo4_lifesteal" "%ВАМПИРИЗМ:"
	 "DOTA_Tooltip_ability_rengo4_charges" "УСИЛЕННЫХ АТАК:"
	 "DOTA_Tooltip_ability_rengo4_max_duration" "ДЛИТЕЛЬНОСТЬ:"





     "DOTA_Tooltip_ability_todgi1"  "Быстрое перемещение"
     "DOTA_Tooltip_ability_todgi1_Description" "Тоджи двигается настолько быстро, что враг даже и не заметит его за своей спиной"
     "DOTA_Tooltip_ability_todgi1_bonus_attack_speed" "ДОП. СКОРОСТЬ АТАКИ:"
     "DOTA_Tooltip_ability_todgi1_duration" "ДЛИТЕЛЬНОСТЬ:"
     "DOTA_Tooltip_ability_todgi1_lifesteal_pct" "%ВАМПИРИЗМ:"
     "DOTA_Tooltip_ability_todgi2"  "Магическая сопротивляемость"
     "DOTA_Tooltip_ability_todgi2_Description"  "Тоджи выработал сопротивление к проклятой энергии из-за того, что не умел её с рождения"
     "DOTA_Tooltip_ability_todgi2_magic_resistance" "%СОПРОТИВЛЕНИЕ МАГИИ:"
     "DOTA_Tooltip_ability_todgi3" "Отвлекающий манёвр"
     "DOTA_Tooltip_ability_todgi3_Description" "Тоджи насылает на противника проклятых духов-жуков, из-за чего тот теряет бдительность"
     "DOTA_Tooltip_ability_todgi3_damage" "УРОН:"
     "DOTA_Tooltip_ability_todgi3_duration_day" "ДЛИТЕЛЬНОСТЬ:"
     "DOTA_Tooltip_ability_todgi3_movespeed_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
     "DOTA_Tooltip_ability_todgi3_attackspeed_slow"  "ЗАМЕДЛЕНИЕ АТАКИ:"
     "DOTA_Tooltip_ability_todgi4" "Незаметность"
     "DOTA_Tooltip_ability_todgi4_Description" "Так как тоджи не имеет проклятой энергии, его невозможно заметить и ударить"
     "DOTA_Tooltip_ability_todgi4_duration" "ДЛИТЕЛЬНОСТЬ:"
     "DOTA_Tooltip_ability_todgi4_bonus_regen" "ДОП. РЕГЕНЕРАЦИЯ:"





     "DOTA_Tooltip_ability_garou1" "Мгновенный эффект"
     "DOTA_Tooltip_ability_garou1_Description" "Техника, позволяющая мгновенно сблизиться с противником и нанести удар сокрушительной мощи"
     "DOTA_Tooltip_ability_garou1_bonus_damage" "ДОП. УРОН:"
     "DOTA_Tooltip_ability_garou2" "Маечный удар"
     "DOTA_Tooltip_ability_garou2_Description" "Гароу наносит мощный удар по поверхности, разрушая её на несколько десятков метров, что останавливает все движения противника, лишая его опоры"
     "DOTA_Tooltip_ability_garou2_slow_pct" "%ЗАМЕДЛЕНИЕ:"
     "DOTA_Tooltip_ability_garou2_slow_duration" "ДЛИТЕЛЬНОСТЬ:"
     "DOTA_Tooltip_ability_garou3" "Мастер боевых исскуств"
     "DOTA_Tooltip_ability_garou3_Description" "Гароу настолько отточил навыки сражения, что  убивает противников буквально за несколько ударов"
     "DOTA_Tooltip_ability_garou3_bonus_damage" "ДОП. УРОН:"
     "DOTA_Tooltip_ability_garou4" "Пронзающий клык"
     "DOTA_Tooltip_ability_garou4_Description" "Гароу способен поражать самые маленькие жизненно важные точки противника с помощью одиночных ударов невероятной точности, используя кончики пальцев"
     "DOTA_Tooltip_ability_garou4_duration" "ДЛИТЕЛЬНОСТЬ:"
     "DOTA_Tooltip_ability_garou4_charges_per_flurry" "УДАРОВ:"
     "DOTA_Tooltip_ability_garou4_pulse_damage" "УРОН ОТ ПУЛЬСАЦИЙ:"
     "DOTA_Tooltip_ability_garou4_pulse_move_slow_pct" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
     "DOTA_Tooltip_ability_garou4_pulse_attack_slow_pct" "СНИЖЕНИЕ СКОРОСТИ АТАКИ:"
     "DOTA_Tooltip_ability_garou4_bonus_movespeed" "ДОП. СКОРОСТЬ ПЕРЕДВЕЖЕНИЯ:"





     "DOTA_Tooltip_ability_sait1" "Обычный удар"
     "DOTA_Tooltip_ability_sait1_Description" "Обычный удар зачастую cопровождается ударной волной, перемалывающей противника в фарш"
     "DOTA_Tooltip_ability_sait1_great_cleave_damage" "%ПРОРУБАЮЩИЙ УРОН:"
     "DOTA_Tooltip_ability_sait1_strength_bonus" "ДОП. СИЛА:"
     "DOTA_Tooltip_ability_sait4" "Серьёзный удар"
     "DOTA_Tooltip_ability_sait4_Description" "Сайтама выполняет прямой удар правой перед собой, нанося относительно обычного удара значительно больший урон"
     "DOTA_Tooltip_ability_sait4_max_damage" "УРОН:"
     "DOTA_Tooltip_ability_sait4_max_stun" "ДЛИТЕЛЬНОСТЬ:"
     "DOTA_Tooltip_ability_sait3_pop_damage" "УРОН:"
     "DOTA_Tooltip_ability_sait3" "Огромная скорость"
     "DOTA_Tooltip_ability_sait3_Description" "Сайтама с огромной скоростью перемещается, рассекая все на своем пути"
     "DOTA_Tooltip_ability_sait2" "Серьёзный переворот стола"
     "DOTA_Tooltip_ability_sait2_Description" "Сайтама втыкает руки в землю и вырывает большую площадь поверхности из земли, бросая ее вверх" 
     "DOTA_Tooltip_ability_sait2_duration" "ДЛИТЕЛЬНОСТЬ:"






     "DOTA_Tooltip_ability_oroch1" "Сеней Дзашу"
     "DOTA_Tooltip_ability_oroch1_Description" "Техника управления змеями, появляющимися из рукавов Орочимару. Змеи безумно замедляют противника и наносят урон"
     "DOTA_Tooltip_ability_oroch1_snake_damage" "УРОН:"
     "DOTA_Tooltip_ability_oroch1_slow_duration" "ДЛИТЕЛЬНОСТЬ:"
     "DOTA_Tooltip_ability_oroch2" "Эдо Тенсей"
     "DOTA_Tooltip_ability_oroch2_Description" "Техника, позволяющая воскрешать погибших людей при наличии жертвы и ДНК воскрешаемого, привязывая душу к новому телу"
     "DOTA_Tooltip_ability_orochi2" "Ядовитая атака"
     "DOTA_Tooltip_ability_orochi2_Description" "Атаки Орочимару пропитываются ядом, который замедляет и наносит урон врагу"
     "DOTA_Tooltip_ability_orochi2_damage" "УРОН:"
     "DOTA_Tooltip_ability_orochi2_movement_speed" "%ЗАМЕДЛЕНИЕ:"
     "DOTA_Tooltip_ability_heal_spell" "Восстановление жизни"
     "DOTA_Tooltip_ability_heal_spell_Description" "Орочимару за счет проклятых меток восстанавливает себе здоровье и ману"
     "DOTA_Tooltip_ability_heal_spell_duration" "ДЛИТЕЛЬНОСТЬ:"
     "DOTA_Tooltip_ability_heal_spell_hp_regen" "ДОП. РЕГЕНЕРАЦИЯ:"
     "DOTA_Tooltip_ability_heal_spell_mana_regen" "ДОП. ВОССТАНОВЛЕНИЕ МАНЫ:"
     "DOTA_Tooltip_ability_undying_tombstone" "Эдо Тэнсэй"
     "DOTA_Tooltip_ability_undying_tombstone_Description" "Техника, которая привязывает душу умершего к живому сосуду, чтобы воскресить его в таком же виде, как при жизни, и заставить служить пользователю техники"






     "DOTA_Tooltip_ability_invo1" "Сила"
     "DOTA_Tooltip_ability_invo1_Description" "Герой получает бонусную силу пока способность активна"
     "DOTA_Tooltip_ability_invo1_str" "ДОП. СИЛА:"

     "DOTA_Tooltip_ability_invo2" "Ловкость"
     "DOTA_Tooltip_ability_invo2_Description" "Герой получает бонусную ловкость пока способность активна"
     "DOTA_Tooltip_ability_invo2_agl" "ДОП. ЛОВКОСТЬ:"

     "DOTA_Tooltip_ability_invo3" "Интеллект"
     "DOTA_Tooltip_ability_invo3_Description" "Герой получает бонусный интеллект пока способность активна"
     "DOTA_Tooltip_ability_invo3_int" "ДОП: ИНТЕЛЛЕКТ:"

     "DOTA_Tooltip_ability_invo4" "Универсальность"
     "DOTA_Tooltip_ability_invo4_Description" "Получает все атрибуты пока способность активна"
     "DOTA_Tooltip_ability_invo4_int" "ДОП. АТРИБУТЫ:"

     "DOTA_Tooltip_ability_invo5" "Усиление"
     "DOTA_Tooltip_ability_invo5_Description" "Получает бонусы в зависимости от того, какой режим был выбран"
     "DOTA_Tooltip_ability_invo5_str_all" "(Универсальность)ДОП. СИЛА:"
     "DOTA_Tooltip_ability_invo5_agl_all" "(Универсальность)ДОП. ЛОВКОСТЬ:"
     "DOTA_Tooltip_ability_invo5_int_all" "(Универсальность)ДОП. ИНТЕЛЛЕКТ:"
     "DOTA_Tooltip_ability_invo5_int" "(Интеллект)ДОП. ИНТЕЛЛЕКТ:"
     "DOTA_Tooltip_ability_invo5_mp_regen" "(Интеллект)ДОП. МАНА РЕГЕНЕРАЦИЯ:"
     "DOTA_Tooltip_ability_invo5_hp_regen" "(Интеллект)ДОП. РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ:"
